Funding Organization,Count
National Natural Science Foundation of China,224
Ministry of Science and Technology of the People's Republic of China,103
European Commission,83
Chinese Academy of Sciences,72
National Key Research and Development Program of China,64
Conselho Nacional de Desenvolvimento Científico e Tecnológico,35
National Science Foundation,29
Fundamental Research Funds for the Central Universities,27
Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,24
Natural Environment Research Council,22
UK Research and Innovation,21
Deutscher Akademischer Austauschdienst,18
Fundação para a Ciência e a Tecnologia,18
Horizon 2020 Framework Programme,18
Bundesministerium für Bildung und Forschung,17
Australian Research Council,16
United States Agency for International Development,15
Fundação de Amparo à Pesquisa do Estado de São Paulo,14
National Aeronautics and Space Administration,14
China Postdoctoral Science Foundation,13
Seventh Framework Programme,13
Alexander von Humboldt-Stiftung,11
Department of Education and Training,11
Ministerio de Ciencia e Innovación,11
Ministry of Education of the People's Republic of China,11
Ministério da Educação e Ciência,11
U.S. Geological Survey,11
China Scholarship Council,10
Deutsche Forschungsgemeinschaft,10
Ministerio de Economía y Competitividad,10
Youth Innovation Promotion Association of the Chinese Academy of Sciences,10
European Regional Development Fund,9
National Basic Research Program of China (973 Program),9
National Research Foundation,9
Norges Forskningsråd,9
European Research Council,8
Indian Council of Agricultural Research,8
Japan Society for the Promotion of Science,8
"Ministry of Education, Culture, Sports, Science and Technology",8
University Grants Commission,8
Consortium of International Agricultural Research Centers,7
Economic and Social Research Council,7
Global Environment Facility,7
International Fund for Agricultural Development,7
"Ministero dell’Istruzione, dell’Università e della Ricerca",7
Ministry of Finance,7
Addis Ababa University,6
Consejo Nacional de Investigaciones Científicas y Técnicas,6
Mekelle University,6
National Office for Philosophy and Social Sciences,6
State Key Laboratory of Earth Surface Processes and Resource Ecology,6
U.S. Department of Agriculture,6
Direktion für Entwicklung und Zusammenarbeit,5
Generalitat de Catalunya,5
Horizon 2020,5
King Saud University,5
"Ministry of Science and Technology, Israel",5
U.S. Department of Energy,5
World Bank Group,5
Australian Centre for International Agricultural Research,4
Canadian International Development Agency,4
"Council for Scientific and Industrial Research, South Africa",4
"Department of Science and Technology, Ministry of Science and Technology, India",4
Deutsche Gesellschaft für Internationale Zusammenarbeit,4
Eidgenössisches Departement für Auswärtige Angelegenheiten,4
European Social Fund,4
European Space Agency,4
Instituto Nacional de Tecnología Agropecuaria,4
Israel Science Foundation,4
"Ministarstvo Prosvete, Nauke i Tehnološkog Razvoja",4
"Ministerstvo Školství, Mládeže a Tělovýchovy",4
Ministry of Environment and Forests,4
"Ministério da Ciência, Tecnologia e Ensino Superior",4
NSW Department of Primary Industries,4
National Institute of Food and Agriculture,4
National Research Foundation of Korea,4
Natural Sciences and Engineering Research Council of Canada,4
Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung,4
"Unitatea Executiva pentru Finantarea Invatamantului Superior, a Cercetarii, Dezvoltarii si Inovarii",4
Volkswagen Foundation,4
Agence Nationale de la Recherche,3
Agencia Estatal de Investigación,3
Agencia Nacional de Promoción Científica y Tecnológica,3
Australian Agency for International Development,3
Banaras Hindu University,3
Biotechnology and Biological Sciences Research Council,3
Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,3
Centre National de la Recherche Scientifique,3
Centre de Coopération Internationale en Recherche Agronomique pour le Développement,3
China Knowledge Centre for Engineering Sciences and Technology,3
Comisión Nacional de Investigación Científica y Tecnológica,3
Commonwealth Scientific and Industrial Research Organisation,3
Consejo Nacional de Ciencia y Tecnología,3
"Department for Environment, Food and Rural Affairs, UK Government",3
Department of Science and Technology of Hunan Province,3
Department of Science and Technology of Jilin Province,3
"Directorate-General for Employment, Social Affairs and Inclusion",3
Ferdowsi University of Mashhad,3
Fondo Nacional de Desarrollo Científico y Tecnológico,3
Grantová Agentura České Republiky,3
Guangdong Provincial Department of Science and Technology,3
Haramaya University,3
Hrvatska Zaklada za Znanost,3
International Development Research Centre,3
International Foundation for Science,3
International Institute for Applied Systems Analysis,3
International Livestock Research Institute,3
Iran National Science Foundation,3
Japan Science and Technology Agency,3
"Ministerio de Ciencia, Tecnología e Innovación",3
"Ministerio de Educación, Cultura y Deporte",3
Ministerstvo Zemědělství,3
Ministry of Education,3
"Ministry of Higher Education, Malaysia",3
"Ministry of Land, Infrastructure and Transport",3
"Ministry of Science and Technology, Taiwan",3
National Eye Research Centre,3
National Research Foundation Singapore,3
Natural Science Foundation of Gansu Province,3
Natural Science Foundation of Shandong Province,3
Nederlandse Organisatie voor Wetenschappelijk Onderzoek,3
Pennsylvania State University,3
Priority Academic Program Development of Jiangsu Higher Education Institutions,3
Programa Operacional Temático Factores de Competitividade,3
Russian Science Foundation,3
Science and Engineering Research Board,3
Science and Technology Department of Gansu Province,3
Science and Technology Development Fund,3
Styrelsen för Internationellt Utvecklingssamarbete,3
U.S. Department of Health and Human Services,3
U.S. Department of the Interior,3
U.S. Environmental Protection Agency,3
U.S. Forest Service,3
United Nations,3
United Nations Development Programme,3
Universitas Brawijaya,3
University of Queensland,3
Vlaamse Interuniversitaire Raad,3
Water Research Commission,3
World Agroforestry Centre,3
World Wildlife Fund,3
Academy of Finland,2
Ambo University,2
Asia-Pacific Network for Global Change Research,2
Australian Government,2
BHP Billiton,2
Beijing Normal University,2
Belgian Federal Science Policy Office,2
Bill and Melinda Gates Foundation,2
Botswana International University of Science and Technology,2
"Bureau of International Cooperation, Chinese Academy of Sciences",2
Carnegie Corporation of New York,2
"Centre of Excellence for Environmental Decisions, Australian Research Council",2
Centro Internacional de Agricultura Tropical,2
China Agricultural Research System,2
Chinese Academy of Agricultural Sciences,2
Chinese Universities Scientific Fund,2
Chinese University of Hong Kong,2
Colorado State University,2
